season,mnth,workingday,weathersit,temp,casual,registered,cnt
1,1,0,2,0.344167,331,654,985
1,1,0,2,0.363478,131,670,801
1,1,1,1,0.196364,120,1229,1349
1,1,1,1,0.2,108,1454,1562
1,1,1,1,0.226957,82,1518,1600
1,1,1,1,0.204348,88,1518,1606
1,1,1,2,0.196522,148,1362,1510
1,1,0,2,0.165,68,891,959
1,1,0,1,0.138333,54,768,822
1,1,1,1,0.150833,41,1280,1321
1,1,1,2,0.169091,43,1220,1263
1,1,1,1,0.172727,25,1137,1162
1,1,1,1,0.165,38,1368,1406
1,1,1,1,0.16087,54,1367,1421
1,1,0,2,0.233333,222,1026,1248
1,1,0,1,0.231667,251,953,1204
1,1,0,2,0.175833,117,883,1000
1,1,1,2,0.216667,9,674,683
1,1,1,2,0.292174,78,1572,1650
1,1,1,2,0.261667,83,1844,1927
1,1,1,1,0.1775,75,1468,1543
1,1,0,1,0.0591304,93,888,981
1,1,0,1,0.0965217,150,836,986
1,1,1,1,0.0973913,86,1330,1416
1,1,1,2,0.223478,186,1799,1985
1,1,1,3,0.2175,34,472,506
1,1,1,1,0.195,15,416,431
1,1,1,2,0.203478,38,1129,1167
1,1,0,1,0.196522,123,975,1098
1,1,0,1,0.216522,140,956,1096
1,1,1,2,0.180833,42,1459,1501
1,2,1,2,0.192174,47,1313,1360
1,2,1,2,0.26,72,1454,1526
1,2,1,1,0.186957,61,1489,1550
1,2,1,2,0.211304,88,1620,1708
1,2,0,2,0.233333,100,905,1005
1,2,0,1,0.285833,354,1269,1623
1,2,1,1,0.271667,120,1592,1712
1,2,1,1,0.220833,64,1466,1530
1,2,1,2,0.134783,53,1552,1605
1,2,1,1,0.144348,47,1491,1538
1,2,1,1,0.189091,149,1597,1746
1,2,0,1,0.2225,288,1184,1472
1,2,0,1,0.316522,397,1192,1589
1,2,1,1,0.415,208,1705,1913
1,2,1,1,0.266087,140,1675,1815
1,2,1,1,0.318261,218,1897,2115
1,2,1,1,0.435833,259,2216,2475
1,2,1,1,0.521667,579,2348,2927
1,2,0,1,0.399167,532,1103,1635
1,2,0,1,0.285217,639,1173,1812
